Posted Date,Letter Issue Date,Company Name,Issuing Office,Subject,Response Letter,Closeout Letter
12/20/2023,12/20/2023,Vaproma Inc.,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
12/20/2023,12/20/2023,Vape-X Club,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
12/20/2023,12/20/2023,Disposable Vapez,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
12/21/2023,12/21/2023,My Vape Shack,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
10/10/2023,10/02/2023,"Seoul Cosmetics Co., Ltd.",Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Unapproved New Drug/Misbranded/Adulterated,,
01/31/2023,01/30/2023,Fei Fah Medical Manufacturing Pte. Ltd.,Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Adulterated,,
10/10/2023,08/24/2023,Tijuana’s Produce Inc.,Division of West Coast Imports,Foreign Supplier Verification Program (FSVP),,
10/10/2023,08/07/2023,Ikal LLC,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
10/10/2023,09/29/2023,Kari-Fresh LLC,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
10/10/2023,09/08/2023,Shantaba LLC,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
07/04/2023,06/26/2023,Lydia Co. Ltd.,Center for Drug Evaluation and Research | CDER,Failure to Register and List,,08/23/2023
08/17/2023,08/17/2023,Wise Vice LLC dba Wise Vice Vapors,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
08/17/2023,08/17/2023,Vaper Generation LLC,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
10/12/2023,10/12/2023,"Born Blessed Enterprises, LLC d/b/a One Stop Vape Shop",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
10/12/2023,10/12/2023,Caribbean Cloud Dot Com d/b/a Gorilla Vapes of Forest,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
10/12/2023,10/12/2023,JP Ventures LLC dba iVape,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
10/13/2023,10/12/2023,"IOC Marketing, LLC d/b/a eCig Source",Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
08/30/2023,08/30/2023,"Perrigo Wisconsin, LLC",HUMAN AND ANIMAL FOOD WEST I COMPLIANCE BRANCH (HAFW1-CB),CGMP/Quality Control/Adulterated/Infant Formula,,
10/17/2023,10/05/2023,"Lathem Family Farms, Inc.",Division of Human and Animal Food Operations East III,Food/Egg/Prepared Packed or Held Under Insanitary Conditions/Adulterated,,
